AMD Ryzen 5 5600X,6 コア | 12 スレッド | 3.7 GHz | Socket AM4 | 65 W | 2020-11-06発売,39380
AMD Ryzen 7 5800X,8 コア | 16 スレッド | 3.8 GHz | Socket AM4 | 105 W | 2020-11-06発売,58828
AMD Ryzen 9 5950X,16 コア | 32 スレッド | 3.4 GHz | Socket AM4 | 105 W | 2020-11-06発売,106480
Intel Core i5 10400F,6 コア | 12 スレッド | 2.9 GHz | LGA 1200 | 65 W | 2020-06-19発売,15979
AMD Ryzen 7 3700X,8 コア | 16 スレッド | 3.6 GHz | Socket AM4 | 65 W | 2019-07-07発売,37980
Intel Core i5 10400,6 コア | 12 スレッド | 2.9 GHz | LGA 1200 | 65 W | 2020-05-20発売,18180
AMD Ryzen 5 3600,6 コア | 12 スレッド | 3.6 GHz | Socket AM4 | 65 W | 2019-07-07発売,23980
Intel Core i7 10700K,8 コア | 16 スレッド | 3.8 GHz | LGA 1200 | 125 W | 2020-05-20発売,37980
AMD Ryzen 9 3950X,16 コア | 32 スレッド | 3.5 GHz | Socket AM4 | 105 W | 2019-11-30発売,65890
AMD Ryzen 5 3500,6 コア | 6 スレッド | 3.6 GHz | Socket AM4 | 65 W | 2020-02-22発売,15353
Intel Core i7 10700,8 コア | 16 スレッド | 2.9 GHz | LGA 1200 | 65 W,34779
Intel Core i3 10100F,4 コア | 8 スレッド | 3.6 GHz | LGA 1200 | 65 W,9980
Intel Core i9 10900K,10 コア | 20 スレッド | 3.7 GHz | LGA 1200 | 125 W | 2020-05-20発売,52880
Intel Core i3 10100,4 コア | 8 スレッド | 3.6 GHz | LGA 1200 | 65 W | 2020-05-27発売,12958
AMD Ryzen 3 3100,4 コア | 8 スレッド | 3.6 GHz | Socket AM4 | 65 W | 2020-05-23発売,13178
AMD Ryzen 9 3900XT,12 コア | 24 スレッド | 3.9 GHz | Socket AM4 | 105 W | 2020-07-18発売,55436
AMD Ryzen 9 3900X,12 コア | 24 スレッド | 3.8 GHz | Socket AM4 | 125 W | 2019-07-07発売,54480
Intel Core i7 10700F,8 コア | 16 スレッド | 2.9 GHz | LGA 1200 | 125 W | 2020-05-28発売,33979
AMD Athlon 200GE,2 コア | 4 スレッド | 3.2 GHz | Socket AM4 | 35 W | 2018-09-28発売,5910
AMD Ryzen 5 3400G,4 コア | 8 スレッド | 3.7 GHz | Socket AM4 | 65 W | 2019-07-07発売,19980
AMD Ryzen 3 3200G,4 コア | 4 スレッド | 3.6 GHz | Socket AM4 | 65 W | 2019-07-07発売,12880
Intel Celeron G4930,2 コア | 2 スレッド | 3.2 GHz | LGA 1151 | 54 W,3880
Intel Core i3 9100F,4 コア | 4 スレッド | 3.6 GHz | LGA 1151 | 65 W | 2019-05-16発売,8970
AMD Athlon 3000G,2 コア | 4 スレッド | 3.5 GHz | Socket AM4 | 35 W | 2019-11-23発売,7238
Intel Core i9 10900,10 コア | 20 スレッド | 2.8 GHz | LGA 1200 | 65 W | 2020-05-27発売,45579
Intel Core i9 10850K,10 コア | 20 スレッド | 3.6 GHz | LGA 1200 | 125 W | 2020-08-21発売,46880
Intel Core i9 9900K,8 コア | 16 スレッド | 3.6 GHz | LGA 1151 | 95 W | 2018-10-20発売,46800
Intel Pentium Gold G6400,2 コア | 4 スレッド | 4 GHz | LGA 1200 | 58 W | 2020-05-27発売,6577
Intel Core i9 10980XE Extreme Edition,18 コア | 36 スレッド | 3 GHz | LGA 2066 | 165 W | 2019-11-29発売,109333
Intel Core i7 10700KF,8 コア | 16 スレッド | 3.8 GHz | LGA 1200 | 125 W | 2020-06-19発売,37479
Intel Core i7 9700K,8 コア | 8 スレッド | 3.6 GHz | LGA 1151 | 95 W | 2018-10-20発売,35980
Intel Core i5 9400F,6 コア | 6 スレッド | 2.9 GHz | LGA 1151 | 65 W | 2019-02-01発売,15880
AMD Ryzen 7 3800XT,8 コア | 16 スレッド | 3.8 GHz | Socket AM4 | 105 W | 2020-07-18発売,44480
Intel Core i9 10900KF,10 コア | 20 スレッド | 3.7 GHz | LGA 1200 | 125 W,50979
Intel Core i5 9400,6 コア | 6 スレッド | 2.9 GHz | LGA 1151 | 65 W,16477
Intel Core i5 10500,6 コア | 12 スレッド | 3.1 GHz | LGA 1200 | 65 W | 2020-05-27発売,21800
Intel Core i7 9700F,8 コア | 8 スレッド | 3 GHz | LGA 1151 | 65 W | 2019-06-07発売,30980
Intel Core i5 10600K,6 コア | 12 スレッド | 4.1 GHz | LGA 1200 | 125 W | 2020-05-21発売,27800
Intel Core i9 9900,8 コア | 16 スレッド | 3.1 GHz | LGA 1151 | 65 W,40678
Intel Core i5 10600KF,6 コア | 12 スレッド | 4.1 GHz | LGA 1200 | 95 W | 2020-05-21発売,25277
Intel Celeron G5900,2 コア | 2 スレッド | 3.4 GHz | LGA 1200 | 58 W | 2020-05-27発売,3827
AMD Ryzen 7 3800X,8 コア | 16 スレッド | 3.9 GHz | Socket AM4 | 105 W | 2019-07-07発売,43800
AMD Ryzen 5 3600XT,6 コア | 12 スレッド | 3.8 GHz | Socket AM4 | 225 W | 2020-07-18発売,30888
Intel Core i9 10900F,10 コア | 20 スレッド | 2.8 GHz | LGA 1200 | 65 W | 2020-06-19発売,44969
Intel Core i3 9100,4 コア | 4 スレッド | 3.7 GHz | LGA 1151 | 65 W,9878
Intel Celeron G5905,2 コア | 2 スレッド | 3.5 GHz | LGA 1200 | 58 W,3980
AMD Ryzen 5 3600X,6 コア | 12 スレッド | 3.8 GHz | Socket AM4 | 95 W | 2019-07-07発売,29980
AMD Ryzen Threadripper 3970X,32 コア | 64 スレッド | 3.7 GHz | Socket TR4 | 280 W | 2019-11-30発売,249800
AMD Ryzen Threadripper 3990X,64 コア | 128 スレッド | 2.9 GHz | Socket TR4 | 280 W | 2020-02-08発売,491800
Intel Core i5 10600,6 コア | 12 スレッド | 3.3 GHz | LGA 1200 | 65 W | 2020-05-27発売,25278
AMD Ryzen Threadripper 3960X,24 コア | 48 スレッド | 3.8 GHz | Socket TR4 | 280 W | 2019-11-30発売,179800
Intel Core i7 9700,8 コア | 8 スレッド | 3 GHz | LGA 1151 | 65 W,31878
AMD Ryzen 9 5900X,12 コア | 24 スレッド | 3.7 GHz | Socket AM4 | 105 W | 2020-11-06発売,89800
Intel Core i9 9900KF,8 コア | 16 スレッド | 3.6 GHz | LGA 1151 | 95 W | 2019-03-29発売,43978
